Level1,Level2,Level3,Content
N島,おまじないの方法がわからない,ヒント①,「かさ→さかな」「らっこ→こうら」「るびー→でびる」「つき→たきつぼ」のように、2文字共通するイラストにつなげていこう。
N島,おまじないの方法がわからない,ヒント②,「さかな→せなか」「こうら→うろこ」「でびる→もでる」「たきつぼ→うつぼ」と続けよう。
N島,おまじないの方法がわからない,ヒント③,「せなか→なんせい」「うろこ→ろうそく」「もでる→うでずもう」「うつぼ→まんぼう」で終わりだ。<br>カードを乗せたら、おまじないの方法③を行おう。
N島,おまじないの方法がわからない,ヒント④,「かさ→さかな→せなか→なんせい」の裏は「あお→いい→し」なので「青い石」と読める。<br>他の人魚の欲しいものも同様に導こう。
N島,おまじないの方法がわからない,答え,人魚たちが欲しいものは、それぞれ「青い石」「きれいな花」「1つしかない色」「ペンダント」だ。
N島,人魚にあげるアクセサリーがわからない,ヒント①,今ある4つのアクセサリーのうち、「青い石」があるのは「サファイアのブレスレット」だけだ。
N島,人魚にあげるアクセサリーがわからない,ヒント②,「きれいな花」があるのは「アジサイのイヤリング」だけだ。
N島,人魚にあげるアクセサリーがわからない,ヒント③,「ペンダント」は「ルビーのペンダント」だけだ。残った「エメラルドのチャーム」を「1つしかない色」が欲しい人魚にあげよう。確かに、緑の宝石はこれしかないから条件を満たす。
N島,謎の紙片が解けない,ヒント,人魚に渡すアクセサリーの名前から、指定された文字を拾おう。例えば、一番左は「サファイアのブレスレット」の8文字目の「レ」が入る。
N島,謎の紙片が解けない,答え,「サファイアのブレスレット」の8文字目、「アジサイのイヤリング」の2文字目、「エメラルドのチャーム」の8文字目、「ルビーのペンダント」の3文字目を順に読んで、答えは「レジャー」だ。
N島,謎を解いたあとのヒント,おまじないのヒント①,1回目のおまじないで使っていないカードは「まーめいど」「てんし」「じゅえる」「しんじゅ」「えめらるど」の5枚。まずは①の指示通り「まーめいど」を机に置き、②を行おう。
N島,謎を解いたあとのヒント,おまじないのヒント②,「まーめいど」の次は「め・ど」を含むイラストだ。
N島,謎を解いたあとのヒント,おまじないのヒント③,「えめらるど」の次は「え・る」を含むイラストだ。
N島,謎を解いたあとのヒント,おまじないのヒント④,「じゅえる」の次は「じ・ゅ」を含むイラストだ。
N島,謎を解いたあとのヒント,おまじないの答え,「まーめいど→えめらるど→じゅえる→しんじゅ→てんし」の順に置いて裏返すと、「くびかざり」が欲しいものだと分かる。
N島,謎を解いたあとのヒント,あげるアクセサリーのヒント,うたは「首からかけられるもの」ならなんでもよいと言っている。それなら、誰かが今まさに首にかけているものが使えそうだ。
N島,謎を解いたあとのヒント,あげるアクセサリーの答え,あなたが今首にかけているチームパスが使えそうだ。実際に「よく調べる」ために、中を開けてみよう。
N島,謎を解いたあとのヒント,謎の紙片のヒント,見つかった紙片は、「レジャー」という答えを導いた謎の左端にぴったり合う。つまり、5人目の人魚にあげたアクセサリーの1文字目を、「レジャー」の前につけたものが本当の答えだ。
N島,謎を解いたあとのヒント,謎の紙片の答え,「トルマリンのネックレス」の「ト」をつけた、「トレジャー」が本当の答えだ。
E島,6問の謎のヒント,Q1のヒント,「蒸し器」「トリック」を「無視き（“き”を無視する）」「取りっく（“っく”を取る）」と解釈すれば、「ぷきっりくっん」を「ぷりん」に変換できる。<br>「ナイフ」「ボトル」「リットル」がどの文字を消すのか考え、右の文字列も同様に変換しよう。
E島,6問の謎のヒント,Q1の答え,「ナイフ」「ボトル」「リットル」を「無い”ふ”」「”ぼ”取る」「”りっ”取る」と解釈すると、右の文字列は「ちゃわんむし」と変換できる。
E島,6問の謎のヒント,Q2のヒント,はるてぃーとそろもんのメンバーカラーに注目しよう。「日」とつながるのはローマ字、「英」とつながるのは英語表記の言葉だ。
E島,6問の謎のヒント,Q2の答え, 2人のメンバーカラー「赤」「黄」をローマ字・英語のそれぞれで埋めると「AKA・RED」「KI・YELLOW」となり、元から埋まっている文字と合う。<br>枠の見た目に合わせて文字を当てはめると、答えは「IKEDORI（いけどり）」だ。
E島,6問の謎のヒント,Q3のヒント,線でつながれたマスに同じ文字が入るように、言葉を完成させよう。一番下が果物になるように、3番目に入る言葉をうまく考えよう。
E島,6問の謎のヒント,Q3の答え,上から「シュークリーム」「シュガー」「ヨウガシ」が入る。一番下に入る「ヨウナシ」が答えだ。
E島,6問の謎のヒント,Q4のヒント,1番上は「かさ」、その下は「きのこ」のイラストだ。左の丸にイラストの名前を書き込んで、矢印の法則を考えよう。
E島,6問の謎のヒント,Q4の答え,矢印には「あいうえお順で1つ進める」法則がある。一番下に当てはまる「あくぬき」が答えだ。
E島,6問の謎のヒント,Q5のヒント,下に線が引かれた3つの文章には共通する特徴がある。「このきのこ」「やさしいおいしさや」の他に「まさかさかさま」などにも成り立つ特徴だ。
E島,6問の謎のヒント,Q5の答え,下に線が引かれた文章は全て逆から読んでも同じ文章になる。？？？？に「まかない」と埋めると、3つ目の文章もこの特徴に当てはまる。
E島,6問の謎のヒント,Q6のヒント,「お腹がすいた」木の子と「のどが渇いた」木の子を右のように満足させるには、「食べもの」と「飲みもの」をあげればよい。赤いマスに合うように、それぞれの言葉を言いかえよう。
E島,6問の謎のヒント,Q6の答え,それぞれ「フード」と「ドリンク」と言いかえられる。１＝フ、２＝ト、３＝リ、となるので、答えの「２３ュ１」は「トリュフ」となる。
E島,合言葉の導き方がわからない,ヒント①,6つの答えは「ちゃわんむし」「いけどり」「ようなし」「あくぬき」「まかない」「とりゅふ」だ。これらを使い、上に書かれた文字を消していこう。<br>文字の消し方は、プリンが描かれた謎を参考にしよう。
E島,合言葉の導き方がわからない,ヒント②,"6つの答えはそれぞれ以下のように解釈できる。「""ちゃわん""無視」「""いけ""取り」「""よう""無し」「""あく""抜き」「""まか""無い」「取り""ゅふ""」
E島,合言葉の導き方がわからない,答え,文字を正しく消すと、「こたえはむしどり」が残る。"
E島,危険なレシピのヒント,ヒント①,まずは枠にQ1〜Q6の答えを横書きで埋めよう。すると、太枠内には「むどしくいり」という文字列が埋まる。<br>この文字列を、「MISSION1の合言葉」である「むしどり」で変換しよう。
E島,危険なレシピのヒント,ヒント②,"「むしどり」を「無視“どり""」と解釈すれば、「どり」を「無視」する法則だと考えられる。「むどしくいり」の文字から、「どり」を無視しよう。"
E島,答えを送信した後のヒント,ヒント①,どうやら「むしくい（虫食い）」という答えは合っているが、まだ何か足りないようだ。もう一度、「むどしくいり」を「むしどり」で変換する段階に戻って考えよう。
E島,答えを送信した後のヒント,ヒント②,"「むしどり」の「無視“どり""」ではない解釈を考えよう。「いけどり」のときはどんな法則で考えたか思い出そう。"
E島,答えを送信した後のヒント,答え,「むしどり」を「“むし”取り」と解釈すると、「むし」を「取る」法則だと考えられる。<br>「むどしくいり」の文字から「むし」を取ると、もう一つの答え「どくいり（毒入り）」が導ける。
W島,模型の作り方のヒント ,ヒント①,「おる」を含むイラストは、「タオル(3つ)」「オルゴール(3つ)」「じおる(1つ)」の3種類だ。
W島,模型の作り方のヒント,ヒント②,"「はる」が含まれるイラストは、「春(2つ)」「春巻き(2つ)」「はるてぃー(1つ)」だ。
立体的に点線を折って、イラストが完成するようにしよう。"
W島,ワニが吐き出すもののヒント,ヒント①,例えば「水」から出発すると、ワニの口を少し開けて道をつなげることで、「ミミズク」にたどり着く。他も同様に確認しよう。
W島,ワニが吐き出すもののヒント,ヒント②,"「コーラ」から出発すると「コーラル」に、「牛乳」から出発すると「ミルクレープ」にたどり着く。<br>
「大根」「餅」「鉄」から出発すると、「何も起きないようだ」にたどり着ける。<br>
ここから吐き出すものの法則を導こう。"
W島,ワニが吐き出すもののヒント,ヒント③,"何かを吐き出すのは「水」「コーラ」「牛乳」を飲ませたとき、吐き出さないのは「大根」「餅」「鉄」を飲ませたときだ。<br>
何かを吐き出すときに飲ませたものの共通点を考えよう。"
W島,ワニが吐き出すもののヒント,ヒント④,"何かを吐き出すのは、「飲み物」を飲ませたときだ。<br>
「ミズ」を飲ませると「ミミズク」を、「コーラ」を飲ませると「コーラル」を、「牛乳(ミルク)」を飲ませると「ミルクレープ」を吐き出すぞ。"
W島,ワニが吐き出すもののヒント,答え,ワニは「飲み物」を飲み込むと、飲み込んだものの「名前」を含むものを吐き出すぞ。
W島,爆弾を止める方法のヒント,ヒント①,はるてぃーの言う通り、爆弾を吐き出させることは不可能だ。それでも、「何か」を飲み込ませ、その「何か」にスイッチを押させることで、爆弾を解除できるぞ。
W島,爆弾を止める方法のヒント,ヒント②,"ワニに人を飲み込ませると、胃の中で爆弾のスイッチを押せる。<br>
ただ、そのままではその人はワニの胃の中に取り残されてしまうので、吐き出させないといけない。<br>
法則を使ってその人を吐かせるには、誰を飲み込ませ、その後何を飲ませれば良いだろう？"
W島,爆弾を止める方法のヒント,答え,"「はるてぃー」をワニに丸呑みさせてから、「茶」（ティー）で吐き出させればよい。<br>
「はるてぃー茶」と送信しよう。"
S島,5問の謎のヒント,Q1のヒント,"灰色の1234はwoodだ。<br>
これを埋めると、銀メダルの行は「second / two」となる。<br>
これをもとに、金メダルの行に何が入るか考えよう。"
S島,5問の謎のヒント,Q1の答え,金メダルの行には「first / one」が埋まる。答えは「stone」だ。
S島,5問の謎のヒント,Q2のヒント,上のイラストは「鉄（てつ）」、その下のイラストは「盾（たて）」だ。使われている文字の共通点に注目し、答えが何か考えよう。
S島,5問の謎のヒント,Q2の答え,矢印は「たちつてと」の丸が付いている部分だけ読む法則だ。答えは「つち」だ。
S島,5問の謎のヒント,Q3のヒント①,"左側のツール1つ1つが、「じ/ば/ん」「じ/お/る」の1文字に対応している。<br>
まずは緑のゲージの法則から考えよう。<br>
「2/7のきんのしゃべる」が「ん」、「5/6のだいやのおの」が「お」、「7/7のてつのしゃべる」が「る」に対応している。"
S島,5問の謎のヒント,Q3のヒント②,"緑のゲージは、数字がA/Bの時に「ツール名のB文字中のA文字目」に対応させる法則だ。例えば「2/7のきんのしゃべる」は、「7文字中2文字目」の「ん」に対応する。<br>
赤のゲージは、この法則にさらに小さな変化を加えたものだ。"
S島,5問の謎のヒント,Q3の答え,"赤のゲージは、緑のゲージの法則で対応する文字に濁点を付けたものだ。<br>
例えば左上の「2/5のいしのおの」は、「5文字中2文字目」に濁点を付けた「じ」に対応する。<br>
答えは、「きんのつるはし/だいやのしゃべる/きのおの」それぞれを対応させた「つるぎ」だ。"
S島,5問の謎のヒント,Q4のヒント,右側のイラストをうまく解釈すると、「釣る」が「ツール」に、「掘る」が「ホール」になる法則だと考えられる。
S島,5問の謎のヒント,Q4の答え,"中央に「ー」を入れると「ツル→ツール」、「ホル→ホール」となるので、矢印は「中央に伸ばし棒を入れる法則」だとわかる。<br>
「ハト」　の真ん中に「ー」を入れた「ハート」が答えだ。"
S島,5問の謎のヒント,Q5のヒント,★に共通して「石」を入れると、うまく熟語が完成する。それらの読みを丸に当てはめよう。
S島,5問の謎のヒント,Q5の答え,「岩(いわ)」「石(いし)」「岩石(がんせき)」と丸に文字を埋めよう。１２に入る文字を読んで、答えは「きん」だ。
S島,番号の導き方のヒント,ヒント①,5つの謎の答えは「stone(石)」「つち」「つるぎ」「ハート」「きん」だ。「つるぎ」は2か所、それ以外は1か所ずつ塗りつぶそう。
S島,番号の導き方のヒント,ヒント②,全部で6か所塗りつぶせたら、3桁の白い数字が見えてくるはずだ。
S島,番号の導き方のヒント,答え,白く残ったエリアを見ると「729」と読める。ボーナスチェストの鍵を「729」で開けて、中身を取り出せたら18ページへ進もう。
S島,地下の掘り進め方のヒント,ヒント①,ルールの例のように、「スタート」と隣り合うマスのうち「破壊」は鉄のシャベルで掘れる。実際にシャベルのコインで洞窟マップのB1マスを削ろう。
S島,地下の掘り進め方のヒント,ヒント②,「破壊」と隣り合う2マスのうち、「坂道」はつちへんを持つので鉄のシャベルで掘れる。掘ってみると、次は鉄のツルハシで掘れるマスがある。
S島,地下の掘り進め方のヒント,ヒント③,鉄のツルハシ、鉄のオノ、鉄のシャベルで「岩盤→黒板→地面」掘り進めよう。次に「高校」が掘れるが、その次に掘れるマスが無くて行き止まる。他に掘れるマスが無いか、条件に注目しよう。
S島,地下の掘り進め方のヒント,ヒント④,鉄のオノの条件は「きへんを含む」ことだ。漢字の部首の「木へん」以外の「きへん」を含む言葉がないか探してみよう。
S島,地下の掘り進め方のヒント,ヒント⑤,"「激変(げ""きへん"")」を掘り、先に進もう。"
S島,地下の掘り進め方のヒント,ヒント⑥,「鉄棒→絵柄」と掘るとその次に掘れるマスが無くて行き止まる。鉄のツルハシの条件を再確認して他に掘れるマスを探そう。
S島,地下の掘り進め方のヒント,ヒント⑦,19ページでそろもんが言う通り「人間」は「意思(いし)」を持つ。鉄のツルハシで掘り進めよう。
S島,地下の掘り進め方のヒント,ヒント⑧,「人間」の次に掘れるマスが無さそうだ。そろもんがくれた情報に注目しよう。（もしまだ宝箱に書かれた数字を送っていなかった場合は、送って情報をそろもんからもらおう）
S島,地下の掘り進め方のヒント,ヒント⑨,「ちいさなS島」とは、机上のとあるものに描かれたS島の絵のことだ。
S島,地下の掘り進め方のヒント,ヒント⑩,地図上に描かれたS島に注目し、その真下にあたる場所をくまなく探そう。もし見つからない場合、もっと下を探そう。
S島,地下の掘り進め方のヒント,ヒント⑪,机の裏に、新たなツールが貼り付けてある。剥がして確認してみよう。
S島,地下の掘り進め方のヒント,ヒント⑫,「青銅」「巨大」のどちらかを、ダイヤのツルハシで掘ることができる。
S島,地下の掘り進め方のヒント,ヒント⑬,「青銅」は「色(青)」と「曜日(金)」を両方含むのでダイヤのツルハシで掘ることができる。
C島,秘島の場所がわからない,ヒント①,秘島の書の手順を実行しよう。4人で分担して、青の糸をＮ島、紫の糸をＥ島、赤の糸をＷ島、黄の糸をＳ島の中央で押さえよう。
C島,秘島の場所がわからない,ヒント②,残りの1人で糸のもう片方の端を集めてつまみ、その手を動かして全ての糸がぴんと張る場所を探そう。
C島,秘島の場所がわからない,ヒント③,つまんだ手を「地図上」ではなく「地図の上」で動かすことがポイントだ。
C島,秘島の場所がわからない,答え,C島真上の空中で、全ての糸をぴんと張らせることができる。つまり、秘島はC島の真上にある。
C島,場所はわかったが、行き方がわからない,ヒント①,羅針盤を使い船の移動方向を「上」に指定できれば、C島の真上に行けるはずだ。4枚の方向カードのどれかをうまく使い「上」に移動しよう。
C島,場所はわかったが、行き方がわからない,ヒント②,赤枠の中に「ウエ」という文字列を入れられれば上方向に移動できるはずだ。
C島,場所はわかったが、行き方がわからない,ヒント③,方向カードは、マス目に沿っていればどう置いてもよい。例えば、カードに書かれたカタカナが全て赤枠に入っていなくてもよい。
